─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31)
 os       macOS Ventura 13.2.1
 system   x86_64, darwin17.0
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2023-03-14
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.19.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version   date (UTC) lib source
 abind                  1.4-5     2016-07-21 [1] CRAN (R 4.2.0)
 affy                   1.76.0    2022-11-01 [1] Bioconductor
 affyio                 1.68.0    2022-11-01 [1] Bioconductor
 AnnotationDbi        * 1.60.0    2022-11-01 [1] Bioconductor
 ape                    5.6-2     2022-03-02 [1] CRAN (R 4.2.0)
 aplot                  0.1.9     2022-11-24 [1] CRAN (R 4.2.0)
 assertthat             0.2.1     2019-03-21 [1] CRAN (R 4.2.0)
 backports              1.4.1     2021-12-13 [1] CRAN (R 4.2.0)
 base64enc              0.1-3     2015-07-28 [1] CRAN (R 4.2.0)
 beeswarm               0.4.0     2021-06-01 [1] CRAN (R 4.2.0)
 Biobase              * 2.58.0    2022-11-01 [1] Bioconductor
 BiocGenerics         * 0.44.0    2022-11-01 [1] Bioconductor
 BiocManager          * 1.30.19   2022-10-25 [1] CRAN (R 4.2.0)
 BiocParallel           1.32.5    2022-12-23 [1] Bioconductor
 Biostrings             2.66.0    2022-11-01 [1] Bioconductor
 bit                    4.0.5     2022-11-15 [1] CRAN (R 4.2.0)
 bit64                  4.0.5     2020-08-30 [1] CRAN (R 4.2.0)
 bitops                 1.0-7     2021-04-24 [1] CRAN (R 4.2.0)
 blob                   1.2.3     2022-04-10 [1] CRAN (R 4.2.0)
 broom                  1.0.3     2023-01-25 [1] CRAN (R 4.2.2)
 bslib                  0.4.2     2022-12-16 [1] CRAN (R 4.2.0)
 ca                     0.71.1    2020-01-24 [1] CRAN (R 4.2.0)
 cachem                 1.0.6     2021-08-19 [1] CRAN (R 4.2.0)
 callr                  3.7.3     2022-11-02 [1] CRAN (R 4.2.0)
 car                    3.1-1     2022-10-19 [1] CRAN (R 4.2.0)
 carData                3.0-5     2022-01-06 [1] CRAN (R 4.2.0)
 cellranger             1.1.0     2016-07-27 [1] CRAN (R 4.2.0)
 checkmate              2.1.0     2022-04-21 [1] CRAN (R 4.2.0)
 class                  7.3-21    2023-01-23 [1] CRAN (R 4.2.0)
 cli                    3.6.0     2023-01-09 [1] CRAN (R 4.2.0)
 clue                   0.3-64    2023-01-31 [1] CRAN (R 4.2.0)
 cluster                2.1.4     2022-08-22 [1] CRAN (R 4.2.2)
 clusterProfiler      * 4.6.0     2022-11-01 [1] Bioconductor
 codetools              0.2-18    2020-11-04 [1] CRAN (R 4.2.2)
 colorspace             2.1-0     2023-01-23 [1] CRAN (R 4.2.0)
 cowplot                1.1.1     2020-12-30 [1] CRAN (R 4.2.0)
 crayon                 1.5.2     2022-09-29 [1] CRAN (R 4.2.0)
 data.table             1.14.6    2022-11-16 [1] CRAN (R 4.2.0)
